DATE,Value,avg
12/1/2003,103.5428,94.46589583
1/1/2004,113.7226,94.90359167
2/1/2004,106.159,95.35055417
3/1/2004,95.4029,95.80686667
4/1/2004,86.7233,95.8963375
5/1/2004,89.0302,95.93501667
6/1/2004,95.5045,96.09314583
7/1/2004,101.7948,96.1896
8/1/2004,100.2025,96.164675
9/1/2004,94.024,96.105225
10/1/2004,87.5262,96.13502083
11/1/2004,89.6144,96.16110417
12/1/2004,105.7263,96.20441667
1/1/2005,111.1614,96.40966667
2/1/2005,101.7795,96.45052917
3/1/2005,98.9565,96.36462083
4/1/2005,86.4776,96.54809167
5/1/2005,87.2234,96.607075
6/1/2005,99.5076,96.68032917
7/1/2005,108.3501,97.03164167
8/1/2005,109.4862,97.2870625
9/1/2005,99.1155,97.49614583
10/1/2005,89.7567,97.7545625
11/1/2005,90.4587,97.8900625
12/1/2005,108.2257,97.9686125
1/1/2006,104.4724,98.16373333
2/1/2006,101.5196,97.77830833
3/1/2006,98.4017,97.585
4/1/2006,87.5093,97.70995
5/1/2006,90.0222,97.7427
6/1/2006,100.5244,97.78403333
7/1/2006,110.9503,97.99319583
8/1/2006,111.5192,98.374675
9/1/2006,95.7632,98.84620417
10/1/2006,90.3738,98.91867083
11/1/2006,92.3566,99.03732083
12/1/2006,103.066,99.15157917
1/1/2007,112.0576,99.04073333
2/1/2007,111.8399,99.078075
3/1/2007,99.1925,99.49725833
4/1/2007,90.8177,99.50709167
5/1/2007,92.0587,99.68792917
6/1/2007,100.9676,99.8894
7/1/2007,107.5686,99.95023333
8/1/2007,114.1036,99.91767083
9/1/2007,101.5316,100.1100625
10/1/2007,93.0068,100.2107333
11/1/2007,93.9126,100.3461542
12/1/2007,106.7528,100.4900667
1/1/2008,114.8331,100.4286958
2/1/2008,108.2353,100.8603917
3/1/2008,100.4386,101.1402125
4/1/2008,90.9944,101.2250833
5/1/2008,91.2348,101.3702958
6/1/2008,103.9581,101.4208208
7/1/2008,110.7631,101.5638917
8/1/2008,107.5665,101.5560917
9/1/2008,97.7183,101.3913958
10/1/2008,90.9979,101.4728583
11/1/2008,93.8057,101.4988625
12/1/2008,109.4221,101.5592417
1/1/2009,116.8316,101.8240792
2/1/2009,104.4202,102.0229958
3/1/2009,97.8529,101.7138417
4/1/2009,88.1973,101.658025
5/1/2009,87.5366,101.5488417
6/1/2009,97.2387,101.3604208
7/1/2009,103.9086,101.20505
8/1/2009,105.7486,101.05255
9/1/2009,94.8823,100.704425
10/1/2009,89.2977,100.4273708
11/1/2009,89.3585,100.272825
12/1/2009,110.6844,100.0830708
1/1/2010,119.0166,100.2468875
2/1/2010,110.533,100.4212
3/1/2010,98.2672,100.5169375
4/1/2010,86.3,100.4264625
5/1/2010,90.8364,100.2308625
6/1/2010,104.3538,100.2142625
7/1/2010,112.8066,100.23075
8/1/2010,112.9014,100.3158958
9/1/2010,100.1209,100.5381833
10/1/2010,88.9251,100.6382917
11/1/2010,92.775,100.551925
12/1/2010,114.3266,100.5089792
1/1/2011,119.488,100.7133333
2/1/2011,107.3753,100.8240167
3/1/2011,99.1028,100.9471458
4/1/2011,89.3583,100.999225
5/1/2011,90.0698,101.0476
6/1/2011,102.8204,101.15315
7/1/2011,114.7068,101.3857208
8/1/2011,113.5958,101.8356458
9/1/2011,99.4712,102.1626125
10/1/2011,90.3566,102.3538167
11/1/2011,93.8095,102.3979375
12/1/2011,107.3312,102.5833958
1/1/2012,111.9646,102.4436792
2/1/2012,103.3679,102.1498458
3/1/2012,93.5772,101.8513
4/1/2012,87.5566,101.6558833
5/1/2012,92.7603,101.7082417
6/1/2012,101.14,101.7884042
7/1/2012,113.0357,101.6544958
8/1/2012,109.8601,101.6640417
9/1/2012,96.7431,101.5373208
10/1/2012,90.3805,101.3965792
11/1/2012,94.3417,101.4572208
12/1/2012,105.2722,101.5225
1/1/2013,115.501,101.1452333
2/1/2013,106.734,100.9791083
3/1/2013,102.9948,100.9523875
4/1/2013,91.0092,101.1145542
5/1/2013,90.9634,101.1833417
6/1/2013,100.6957,101.220575
7/1/2013,110.148,101.1320458
8/1/2013,108.1756,100.9420958
9/1/2013,99.2809,100.7162542
10/1/2013,91.7871,100.708325
11/1/2013,97.2853,100.7679292
12/1/2013,113.4732,100.9127542
1/1/2014,124.2549,101.1686708
2/1/2014,112.8811,101.6807667
3/1/2014,104.7631,102.07715
4/1/2014,90.2867,102.5432292
5/1/2014,92.134,102.6569833
6/1/2014,101.878,102.6308875
7/1/2014,108.5497,102.6616375
8/1/2014,108.194,102.4747208
9/1/2014,100.4172,102.4053
10/1/2014,92.3837,102.5583875
11/1/2014,99.7033,102.6418542
12/1/2014,109.3477,102.8652542
1/1/2015,120.2696,103.0350667
2/1/2015,116.3788,103.2337583
3/1/2015,104.4706,103.635625
4/1/2015,89.7461,103.6971167
5/1/2015,91.093,103.6444875
6/1/2015,102.6495,103.6498875
7/1/2015,111.6354,103.7312958
8/1/2015,110.5925,103.7932708
9/1/2015,101.9204,103.893975
10/1/2015,91.5959,104.0039542
11/1/2015,93.0628,103.9959875
12/1/2015,103.2203,103.82005
1/1/2016,117.0837,103.3928458
2/1/2016,106.6688,103.0940458
3/1/2016,95.3548,102.8352
4/1/2016,89.3254,102.4431875
5/1/2016,90.7369,102.4031333
6/1/2016,104.0375,102.3449208
7/1/2016,114.5397,102.4349
8/1/2016,115.5159,102.6844833
9/1/2016,102.7637,102.9895625
10/1/2016,91.4867,103.0873333
11/1/2016,92.89,103.0499583
12/1/2016,112.7694,102.7660708
1/1/2017,114.8505,102.9086417
2/1/2017,99.4901,102.6828458
3/1/2017,101.0396,101.97915
4/1/2017,88.353,101.8361917
5/1/2017,92.0805,101.7781458
6/1/2017,102.1532,101.8192917
7/1/2017,112.1538,101.7986125
8/1/2017,108.9312,101.8202125
9/1/2017,98.6154,101.7509917
10/1/2017,93.6137,101.6132833
11/1/2017,97.3359,101.6973583
12/1/2017,114.7212,101.8754042
1/1/2018,129.4048,102.3546083
